Customer ID,Gender,Tenure,Monthly Charges,Contract Type,Internet Service,Churn
214,Male,45,32.57,Two Year,DSL,Yes
215,Male,47,103.09,Month-to-Month,Fiber Optic,Yes
216,Female,15,82.69,One Year,No,No
217,Male,24,135.41,Two Year,Fiber Optic,No
218,Female,37,86.09,Month-to-Month,Fiber Optic,Yes
219,Female,46,139.67,One Year,No,No
220,Female,12,118.96,Month-to-Month,DSL,Yes
221,Female,70,26.99,Month-to-Month,Fiber Optic,No
222,Male,27,101.51,Two Year,No,No
223,Female,69,39.94,Two Year,DSL,No
224,Female,10,107.65,Two Year,Fiber Optic,Yes
225,Male,29,36.33,Month-to-Month,Fiber Optic,Yes
226,Female,70,147.72,One Year,Fiber Optic,No
227,Female,4,67.21,One Year,DSL,No
228,Male,58,113.45,Two Year,No,Yes
229,Female,7,45.25,One Year,Fiber Optic,Yes
230,Male,55,88.79,Two Year,Fiber Optic,No
231,Female,25,120.44,Two Year,Fiber Optic,No
232,Female,26,149.34,Month-to-Month,No,Yes
233,Female,18,146.31,One Year,No,No
234,Male,44,90.86,One Year,No,No
235,Male,58,64.83,One Year,DSL,No
236,Male,63,77.64,Month-to-Month,DSL,Yes
237,Female,33,40.02,One Year,Fiber Optic,No
238,Female,28,31.78,Two Year,No,No
239,Female,42,69.17,One Year,DSL,No
240,Male,16,59.92,One Year,No,No
241,Male,30,32.02,Month-to-Month,No,No
242,Male,60,129.77,Month-to-Month,DSL,Yes
243,Male,1,80.36,Two Year,DSL,Yes
244,Male,59,115.12,One Year,Fiber Optic,Yes
245,Male,15,129.35,One Year,DSL,No
246,Female,12,117.26,Month-to-Month,No,Yes
247,Male,43,113.95,Month-to-Month,DSL,Yes
248,Male,54,28.58,One Year,No,No
249,Female,14,112,Month-to-Month,Fiber Optic,Yes
250,Male,65,125.2,One Year,DSL,Yes
251,Male,53,110.4,One Year,No,Yes
252,Female,54,116.81,Month-to-Month,No,Yes
253,Female,52,124.46,Two Year,DSL,No
254,Female,24,108.89,Two Year,No,Yes
255,Female,43,29.58,One Year,No,No
256,Male,23,61.92,Month-to-Month,Fiber Optic,No
257,Male,9,126.65,Month-to-Month,Fiber Optic,Yes
258,Male,4,98.15,Two Year,Fiber Optic,No
259,Male,61,95.17,Two Year,No,No
260,Female,61,60.08,One Year,DSL,No
261,Female,20,33.76,Two Year,DSL,No
262,Female,12,31.26,Month-to-Month,No,No
263,Male,4,85.66,Month-to-Month,Fiber Optic,Yes
264,Male,55,131.9,Month-to-Month,Fiber Optic,Yes
265,Female,66,66.45,Two Year,No,No
266,Female,12,104.06,One Year,DSL,No
267,Male,6,70.99,Month-to-Month,No,No
268,Male,23,33.87,Month-to-Month,Fiber Optic,Yes
269,Female,15,34.47,Two Year,No,Yes
270,Male,56,45.06,Month-to-Month,Fiber Optic,Yes
271,Female,20,61.67,One Year,Fiber Optic,No
272,Male,45,53.52,Month-to-Month,DSL,Yes
273,Male,16,88.98,Month-to-Month,Fiber Optic,Yes
274,Female,12,52.82,One Year,Fiber Optic,No
275,Female,12,78.19,One Year,No,Yes
276,Male,2,109.41,Two Year,DSL,Yes
277,Male,41,109.9,One Year,DSL,No
278,Male,61,121.2,Two Year,No,No
279,Male,22,49.1,One Year,Fiber Optic,No
280,Female,4,115.81,Month-to-Month,No,Yes
281,Female,69,70.58,Month-to-Month,Fiber Optic,No
282,Female,18,83.98,Two Year,No,No
283,Female,46,48.32,Month-to-Month,Fiber Optic,Yes
284,Male,17,79.87,Month-to-Month,Fiber Optic,Yes
285,Female,20,128.77,One Year,DSL,Yes
286,Female,14,42.89,Two Year,No,No
287,Female,51,105.23,One Year,No,No
288,Female,69,82.73,One Year,No,Yes
289,Male,36,112.57,Month-to-Month,DSL,Yes
290,Male,71,71.05,One Year,No,Yes
291,Male,54,33.66,Month-to-Month,DSL,Yes
292,Male,25,97.42,Two Year,DSL,Yes
293,Female,29,146.33,Month-to-Month,No,Yes
294,Female,45,21.38,One Year,DSL,Yes
295,Female,14,92.75,Two Year,No,No
296,Male,8,81.25,One Year,No,No
297,Male,11,73.04,One Year,Fiber Optic,No
298,Female,8,37.38,Month-to-Month,No,Yes
299,Male,26,97.56,One Year,Fiber Optic,No
300,Female,61,57.9,Two Year,Fiber Optic,Yes
301,Female,31,47.63,Month-to-Month,DSL,Yes
302,Female,33,55.53,Two Year,DSL,Yes
303,Female,10,41.67,Two Year,Fiber Optic,Yes
304,Female,48,114.97,One Year,No,No
305,Male,44,98.85,Month-to-Month,No,Yes
306,Male,41,117.02,One Year,Fiber Optic,No
307,Male,6,82.54,One Year,Fiber Optic,No
308,Female,6,124.36,One Year,DSL,Yes
309,Female,57,118.6,Month-to-Month,Fiber Optic,Yes
310,Male,37,61.41,Two Year,Fiber Optic,No
311,Male,46,104.38,Month-to-Month,No,Yes
312,Female,64,38.01,Month-to-Month,Fiber Optic,No
313,Female,54,32.4,One Year,Fiber Optic,Yes
314,Male,10,31.9,Month-to-Month,Fiber Optic,No
315,Female,2,106.2,One Year,No,Yes
316,Female,8,103.5,One Year,Fiber Optic,Yes
317,Female,11,77.2,Month-to-Month,DSL,No
318,Male,41,65.42,Month-to-Month,DSL,Yes
319,Female,1,122.29,Month-to-Month,No,Yes
320,Female,14,64.4,Month-to-Month,DSL,No
321,Male,55,43.35,One Year,DSL,No
322,Male,39,45.76,One Year,Fiber Optic,Yes
323,Male,43,73.8,Month-to-Month,Fiber Optic,No
324,Male,52,131.49,One Year,No,Yes
325,Male,17,62.64,Month-to-Month,DSL,No
326,Male,55,45.37,Two Year,DSL,No
327,Female,29,105.28,Two Year,Fiber Optic,No
328,Male,19,97.54,One Year,Fiber Optic,No
329,Female,24,65.47,Two Year,Fiber Optic,Yes
330,Male,38,38.84,One Year,Fiber Optic,Yes
331,Female,62,87.13,Month-to-Month,No,Yes
332,Male,65,55.63,Two Year,No,Yes
333,Female,33,111.23,One Year,DSL,Yes
334,Male,32,134.69,One Year,DSL,No
335,Female,38,86.54,One Year,DSL,No
336,Female,32,48.36,Two Year,DSL,Yes
337,Male,18,114.13,Month-to-Month,No,Yes
338,Female,29,20.26,Two Year,DSL,No
339,Male,66,42.29,Month-to-Month,DSL,No
340,Male,68,55.67,Month-to-Month,Fiber Optic,No
341,Male,18,29.03,Month-to-Month,DSL,No
342,Male,11,108.3,Month-to-Month,Fiber Optic,Yes
343,Male,57,83.79,One Year,No,No
344,Male,30,63.29,One Year,Fiber Optic,No
345,Female,25,84.57,Two Year,No,Yes
346,Male,22,38.38,One Year,Fiber Optic,No
347,Male,36,48.97,Two Year,DSL,No
348,Male,19,136.56,Two Year,Fiber Optic,No
349,Male,6,149.35,Two Year,Fiber Optic,No
350,Female,46,146.16,One Year,DSL,Yes
351,Male,42,26.89,Month-to-Month,Fiber Optic,Yes
352,Male,67,129.36,Two Year,Fiber Optic,No
353,Female,61,137.41,Month-to-Month,Fiber Optic,Yes
354,Female,27,140.81,One Year,DSL,No
355,Male,10,36.48,Month-to-Month,DSL,No
356,Female,55,72.97,Month-to-Month,No,No
357,Female,39,103.66,One Year,DSL,Yes
358,Male,51,63.32,One Year,No,Yes
359,Male,26,121.97,Month-to-Month,Fiber Optic,Yes
360,Male,16,68.85,Month-to-Month,No,Yes
361,Female,30,79.28,One Year,Fiber Optic,No
362,Male,55,113.89,One Year,DSL,No
363,Male,69,57.79,Two Year,DSL,No
364,Female,14,29.28,Month-to-Month,DSL,No
365,Male,31,80.84,Two Year,Fiber Optic,No
366,Male,3,126.7,One Year,No,No
367,Female,51,79.64,One Year,No,No
368,Male,23,122.96,Two Year,No,Yes
369,Female,19,99.96,Month-to-Month,DSL,Yes
370,Female,70,47.05,Two Year,DSL,No
371,Male,51,58.94,Month-to-Month,No,No
372,Female,18,34.38,Two Year,No,Yes
373,Female,67,22.94,Month-to-Month,No,No
374,Male,34,70.25,One Year,No,No
375,Female,1,60.92,One Year,DSL,Yes
376,Male,72,23.65,Two Year,Fiber Optic,No
377,Male,34,77.61,One Year,Fiber Optic,Yes
378,Female,5,60.27,Month-to-Month,Fiber Optic,Yes
379,Female,21,131.14,Month-to-Month,No,Yes
380,Male,47,59.32,Two Year,DSL,No
381,Male,9,112.93,Two Year,Fiber Optic,No
382,Male,41,145.33,One Year,No,No
383,Female,29,43.13,One Year,Fiber Optic,Yes
384,Male,47,98.57,Two Year,DSL,No
385,Female,48,146.67,Month-to-Month,No,Yes
386,Male,37,74.62,One Year,DSL,No
387,Female,62,62.66,Month-to-Month,DSL,No
388,Female,8,145.54,One Year,DSL,Yes
389,Male,6,141.71,Two Year,DSL,No
390,Female,39,43.42,One Year,No,Yes
391,Male,56,75.63,One Year,No,No
392,Female,56,117.06,Two Year,No,No
393,Female,18,40.2,Two Year,DSL,No
394,Female,26,90.44,One Year,No,Yes
395,Female,59,115.52,One Year,DSL,No
396,Male,24,128.82,One Year,DSL,No
397,Male,52,48.31,Month-to-Month,DSL,No
398,Male,27,79.96,Month-to-Month,Fiber Optic,No
399,Female,29,118.92,Two Year,DSL,No
400,Male,5,59.48,Two Year,No,No
401,Female,29,25.85,One Year,DSL,No
402,Female,24,96.05,Month-to-Month,No,Yes
403,Female,30,148.02,Month-to-Month,No,Yes
404,Male,2,134.17,One Year,DSL,Yes
405,Female,9,104.15,One Year,Fiber Optic,Yes
406,Male,60,120.47,Month-to-Month,No,Yes
407,Female,42,144.41,Two Year,DSL,No
408,Male,28,134.86,Two Year,Fiber Optic,Yes
409,Female,11,69.97,Two Year,Fiber Optic,No
410,Female,31,73.84,Month-to-Month,No,No
411,Female,23,74.51,Month-to-Month,Fiber Optic,No
412,Female,42,44.05,Two Year,Fiber Optic,Yes
413,Male,26,107.9,Two Year,Fiber Optic,No
414,Male,66,138.5,Month-to-Month,No,Yes
415,Female,18,149.57,Two Year,No,No
416,Male,23,85.03,Month-to-Month,No,Yes
417,Female,33,100.63,Two Year,Fiber Optic,No
418,Male,22,31.63,One Year,No,No
419,Male,4,50.66,Two Year,No,Yes
420,Male,67,32.26,One Year,DSL,Yes
421,Male,49,108.54,One Year,Fiber Optic,No
422,Male,21,38.92,One Year,Fiber Optic,No
423,Female,53,83.76,Month-to-Month,DSL,Yes
424,Female,55,60.76,Two Year,No,No
425,Female,22,126.01,Month-to-Month,Fiber Optic,Yes
426,Male,34,80.16,Month-to-Month,No,Yes
427,Female,19,123.78,Month-to-Month,Fiber Optic,Yes
428,Male,35,47.14,One Year,DSL,No
429,Male,32,37.89,Two Year,Fiber Optic,No
430,Male,70,67.01,Month-to-Month,Fiber Optic,Yes
431,Male,16,55.57,One Year,No,Yes
432,Male,64,82.23,Month-to-Month,No,Yes
433,Male,23,105.71,Month-to-Month,DSL,Yes
434,Female,27,41.65,Two Year,No,No
435,Female,44,58.2,Two Year,DSL,No
436,Male,62,136.12,One Year,No,Yes
437,Female,10,127.15,Month-to-Month,DSL,Yes
438,Male,68,41.72,Two Year,No,Yes
439,Male,66,54.39,One Year,Fiber Optic,No
440,Male,31,48.1,Two Year,Fiber Optic,No
441,Female,29,74.26,One Year,Fiber Optic,Yes
442,Male,20,82.08,Month-to-Month,No,Yes
443,Female,43,89.9,Two Year,DSL,No
444,Female,20,59.55,Month-to-Month,No,No
445,Female,32,128.51,Month-to-Month,DSL,Yes
446,Male,51,27.33,Month-to-Month,DSL,No
447,Male,53,42.13,Month-to-Month,Fiber Optic,No
448,Female,51,50.98,Two Year,No,No
449,Female,40,49.78,Month-to-Month,No,No
450,Female,58,30.59,One Year,DSL,No
451,Female,16,112.61,One Year,No,No
452,Female,13,94.36,Two Year,Fiber Optic,No
453,Male,4,100.02,Month-to-Month,DSL,Yes
454,Male,10,51.67,Two Year,Fiber Optic,No
455,Female,21,28.6,Month-to-Month,No,Yes
456,Female,41,63.91,One Year,Fiber Optic,No
457,Male,42,49.44,Month-to-Month,DSL,No
458,Female,59,73.27,Month-to-Month,No,No
459,Male,33,104.3,One Year,DSL,No
460,Male,54,101.54,Two Year,No,No
461,Female,67,136.72,Two Year,DSL,No
462,Female,9,29.59,Two Year,Fiber Optic,No
463,Male,22,96.44,Two Year,No,No
464,Male,60,105.86,Two Year,Fiber Optic,No
465,Female,59,44.98,Two Year,DSL,No
466,Male,8,115.57,One Year,No,Yes
467,Male,15,117.52,Two Year,No,No
468,Female,14,106.72,One Year,DSL,Yes
469,Male,43,75.75,Two Year,Fiber Optic,No
470,Female,26,125,Month-to-Month,Fiber Optic,Yes
471,Male,8,30.3,Two Year,Fiber Optic,Yes
472,Female,2,86.62,Month-to-Month,Fiber Optic,Yes
473,Male,67,91.47,One Year,Fiber Optic,No
474,Male,70,126.52,Two Year,No,No
475,Male,19,136.28,Month-to-Month,DSL,Yes
476,Male,32,96.53,Month-to-Month,No,Yes
477,Male,56,114.68,Month-to-Month,Fiber Optic,Yes
478,Female,18,134.3,One Year,Fiber Optic,Yes
479,Male,69,122.48,Month-to-Month,DSL,Yes
480,Male,25,47.37,Two Year,Fiber Optic,Yes
481,Female,63,99.42,One Year,No,Yes
482,Male,18,122.26,One Year,Fiber Optic,No
483,Female,56,25.74,Month-to-Month,DSL,Yes
484,Female,26,29.15,One Year,No,No
485,Female,49,90.9,Two Year,DSL,No
486,Male,2,25.5,Month-to-Month,No,No
487,Male,54,107.27,One Year,No,No
488,Female,28,58.63,Month-to-Month,Fiber Optic,No
489,Female,52,94.37,Two Year,No,No
490,Male,23,144.57,Month-to-Month,Fiber Optic,Yes
491,Male,22,127.15,One Year,No,No
492,Female,64,90.4,One Year,DSL,No
493,Male,70,111.6,One Year,Fiber Optic,No
494,Male,54,67.46,Month-to-Month,Fiber Optic,Yes
495,Male,51,65.83,Month-to-Month,Fiber Optic,No
496,Female,67,88.8,One Year,No,Yes
497,Male,1,27.31,One Year,Fiber Optic,Yes
498,Male,71,123.78,Month-to-Month,DSL,Yes
499,Male,18,98.23,Month-to-Month,No,Yes
500,Female,19,30.35,Two Year,No,No
501,Male,4,57.86,One Year,DSL,No
502,Male,29,117.74,Month-to-Month,No,Yes
503,Female,57,41.03,Two Year,DSL,Yes
504,Female,12,101.22,Month-to-Month,No,Yes
505,Male,22,44.85,Two Year,No,No
506,Female,71,104.29,One Year,Fiber Optic,No
507,Male,33,116.84,Two Year,Fiber Optic,No
508,Male,42,102.8,Two Year,Fiber Optic,No
509,Male,9,21.92,One Year,No,No
510,Male,70,109.99,One Year,DSL,No
511,Male,67,137.72,One Year,DSL,Yes
512,Male,62,93.31,One Year,No,No
513,Female,10,90.96,Two Year,No,Yes
514,Male,33,143.73,Two Year,No,No
515,Female,40,140.42,Two Year,Fiber Optic,No
516,Female,7,143.88,Two Year,No,Yes
517,Male,62,58.63,One Year,No,No
518,Female,9,82.34,Month-to-Month,No,Yes
519,Female,30,140.22,Month-to-Month,Fiber Optic,Yes
520,Female,26,46.17,Month-to-Month,Fiber Optic,No
521,Male,16,20.14,Two Year,Fiber Optic,Yes
522,Male,51,127.83,Month-to-Month,Fiber Optic,Yes
523,Male,14,115.19,One Year,DSL,No
524,Female,4,134.83,One Year,DSL,No
525,Male,50,101.61,Month-to-Month,Fiber Optic,Yes
526,Male,6,118.02,One Year,Fiber Optic,No
527,Male,26,42.36,Month-to-Month,DSL,No
528,Male,54,144.01,Two Year,DSL,No
529,Female,67,142.42,Two Year,DSL,No
530,Female,22,57.12,One Year,Fiber Optic,No
531,Male,46,37.2,Month-to-Month,Fiber Optic,No
532,Male,37,59.29,Month-to-Month,No,No
533,Male,62,101.6,Month-to-Month,DSL,Yes
534,Male,1,101.7,One Year,Fiber Optic,No
535,Male,13,133.87,Month-to-Month,No,Yes
536,Female,56,101.09,Month-to-Month,Fiber Optic,Yes
537,Female,21,139.89,One Year,No,No
538,Female,25,64.79,Two Year,No,No
539,Male,51,43.1,Month-to-Month,No,No
540,Male,70,60.65,Two Year,No,Yes
541,Female,24,79.34,Two Year,DSL,No
542,Female,47,44.89,Two Year,Fiber Optic,No
543,Female,37,89.84,Month-to-Month,DSL,Yes
544,Female,45,131.46,One Year,No,No
545,Female,62,90.76,Month-to-Month,Fiber Optic,Yes
546,Female,31,41.01,One Year,Fiber Optic,Yes
547,Male,12,41.86,Two Year,DSL,No
548,Female,70,94.77,Month-to-Month,DSL,Yes
549,Female,19,145.44,Month-to-Month,DSL,Yes
550,Male,10,55.29,Month-to-Month,Fiber Optic,No
551,Female,4,104.2,Two Year,DSL,Yes
552,Male,2,126.82,One Year,Fiber Optic,No
553,Female,52,80.45,One Year,DSL,Yes
554,Male,24,143.52,Two Year,Fiber Optic,No
555,Female,38,122.4,Month-to-Month,No,Yes
556,Female,15,117.78,Month-to-Month,DSL,Yes
557,Female,38,89.4,Month-to-Month,Fiber Optic,Yes
558,Female,52,44.31,Month-to-Month,No,No
559,Male,38,43.1,One Year,Fiber Optic,No
560,Male,71,59.95,Month-to-Month,Fiber Optic,Yes
561,Male,3,126.44,Month-to-Month,No,Yes
562,Female,62,127.7,Two Year,No,No
563,Male,35,101.39,Two Year,Fiber Optic,No
564,Female,4,62.3,One Year,No,No
565,Male,42,93.22,One Year,DSL,No
566,Male,9,110.12,One Year,Fiber Optic,Yes
567,Female,69,124.7,Two Year,Fiber Optic,No
568,Female,64,149.12,Two Year,No,Yes
569,Female,31,95.59,One Year,DSL,No
570,Female,67,141.16,One Year,DSL,Yes
571,Male,18,59.7,One Year,Fiber Optic,Yes
572,Female,50,144.12,Two Year,Fiber Optic,No
